CustomerID,Country,Monetary,Frequency,CLV,AvgOrderValue
12757.0,Portugal,2900.15,7,1901.0704950431696,414.3071428571429
16818.0,United Kingdom,2871.55,11,1891.9759147525576,261.05
13297.0,United Kingdom,883.1,4,1891.0040826499442,220.775
12428.0,Finland,3768.98,8,1876.8862773122132,471.1225
12952.0,United Kingdom,1058.26,4,1862.530327167959,264.565
16688.0,United Kingdom,866.18,4,1854.7728641260655,216.545
16923.0,United Kingdom,5042.79,16,1845.8550692047945,315.174375
13098.0,United Kingdom,4508.71,24,1827.371605150189,187.86291666666668
14961.0,United Kingdom,4965.26,9,1822.6688965336643,551.6955555555555
12444.0,Norway,2119.61,5,1815.509529442033,423.922
14415.0,United Kingdom,5085.0,13,1814.7729136517125,391.15384615384613
17049.0,United Kingdom,3870.02,9,1814.6650658976557,430.0022222222222
16746.0,United Kingdom,4987.33,18,1804.984947364845,277.07388888888886
14132.0,United Kingdom,2550.37,11,1800.3860335660484,231.85181818181817
17811.0,United Kingdom,4609.64,39,1794.679498779401,118.19589743589745
17426.0,United Kingdom,3816.09,6,1782.870286225497,636.015
15601.0,United Kingdom,5014.77,14,1779.8208114590916,358.1978571428572
17706.0,United Kingdom,4984.6900000000005,17,1764.2712684269354,293.21705882352944
18096.0,United Kingdom,727.13,3,1762.665992591177,242.37666666666667
12451.0,Switzerland,4307.89,5,1762.6609744639147,861.5780000000001
14667.0,United Kingdom,4910.81,25,1762.3977796193146,196.43240000000003
13709.0,United Kingdom,4276.88,12,1761.1903741635438,356.4066666666667
12783.0,Portugal,1011.3000000000001,4,1755.8286032776628,252.82500000000002
13507.0,United Kingdom,1952.01,4,1753.7990594354999,488.0025
16173.0,United Kingdom,1132.47,6,1753.0021379875511,188.745
13895.0,United Kingdom,1865.1200000000001,4,1749.1217656275862,466.28000000000003
14505.0,United Kingdom,4688.19,8,1745.9023164915372,586.02375
12517.0,Germany,2198.09,4,1743.268521258033,549.5225
17758.0,United Kingdom,3130.05,8,1740.8972021225281,391.25625
18055.0,United Kingdom,4900.64,10,1734.5227785286097,490.064
12472.0,Germany,4543.17,7,1732.0599476095801,649.0242857142857
12610.0,Italy,1400.44,4,1730.0752751493565,350.11
15044.0,United Kingdom,4605.5,17,1725.1088322862745,270.9117647058824
12362.0,Belgium,3922.54,10,1720.020379888342,392.254
13994.0,United Kingdom,1939.3400000000001,6,1718.3822776252978,323.22333333333336
12766.0,Portugal,4820.8,7,1706.2643676602897,688.6857142857143
16440.0,United Kingdom,2726.67,5,1692.3729162384561,545.3340000000001
17719.0,United Kingdom,2865.12,15,1688.5742211128666,191.00799999999998
14049.0,United Kingdom,3967.64,4,1687.9483333812536,991.91
13050.0,United Kingdom,4618.63,17,1685.7933672926813,271.6841176470588
12839.0,United Kingdom,4778.67,14,1682.0852717720998,341.3335714285714
16910.0,United Kingdom,1137.51,8,1679.8472887868659,142.18875
14159.0,United Kingdom,4491.04,11,1677.344668887917,408.2763636363636
13767.0,United Kingdom,4843.16,32,1672.7063630186371,151.34875
18118.0,United Kingdom,4672.75,26,1672.2912973137854,179.72115384615384
13178.0,United Kingdom,4355.59,11,1670.459755376519,395.9627272727273
17686.0,United Kingdom,3843.58,7,1668.3149666236427,549.0828571428572
12562.0,France,2473.2200000000003,7,1663.6547896035547,353.31714285714287
12626.0,Germany,3931.71,9,1661.6583167986903,436.8566666666667
13209.0,United Kingdom,4292.46,7,1661.1238172371106,613.2085714285714
12705.0,Germany,4408.34,8,1656.0857063949472,551.0425
13988.0,United Kingdom,3028.05,6,1655.4993398405027,504.675
12539.0,Spain,4017.4,4,1654.3382580677082,1004.35
13860.0,United Kingdom,1106.93,5,1653.6954775126492,221.38600000000002
12683.0,France,4632.81,14,1644.257194953267,330.915
14418.0,United Kingdom,1341.06,3,1640.940152436083,447.02
18223.0,United Kingdom,4520.88,14,1640.7920743702327,322.92
15805.0,United Kingdom,4354.55,16,1635.8783607394432,272.159375
15105.0,United Kingdom,1489.59,7,1635.7416742736282,212.79857142857142
15136.0,United Kingdom,1189.5,4,1625.8123749114764,297.375
16700.0,United Kingdom,4519.31,13,1621.895758420986,347.6392307692308
17613.0,United Kingdom,3525.32,14,1600.4641165651599,251.80857142857144
16015.0,United Kingdom,567.6899999999999,3,1585.5766607940604,189.23
18226.0,United Kingdom,3612.61,11,1578.728980937286,328.4190909090909
13437.0,United Kingdom,2162.6,7,1578.6918355041007,308.9428571428571
15023.0,United Kingdom,4501.74,11,1575.9708357748714,409.2490909090909
14503.0,United Kingdom,2157.86,6,1575.231649015481,359.6433333333334
12749.0,United Kingdom,2571.41,5,1573.2069845404637,514.2819999999999
12714.0,France,3494.55,5,1569.8532546324882,698.9100000000001
16873.0,United Kingdom,4390.64,6,1566.964512408212,731.7733333333334
16713.0,United Kingdom,4215.22,15,1556.233766876813,281.0146666666667
14493.0,United Kingdom,1788.81,5,1552.8744011812103,357.762
16161.0,United Kingdom,4443.86,19,1551.4807156714699,233.88736842105263
17602.0,United Kingdom,3847.96,6,1535.3539451031158,641.3266666666667
12477.0,Germany,3325.9,6,1531.5769298732469,554.3166666666667
14291.0,United Kingdom,3262.5,11,1529.7969461375137,296.59090909090907
18180.0,United Kingdom,1637.38,6,1524.4185575760123,272.8966666666667
17107.0,United Kingdom,2901.23,5,1521.4227546393379,580.246
14329.0,United Kingdom,3686.37,7,1513.1724223355513,526.6242857142857
13137.0,United Kingdom,3514.29,8,1510.0809903731206,439.28625
12720.0,Germany,4297.2300000000005,25,1504.375897901001,171.88920000000002
17365.0,United Kingdom,3756.63,8,1503.582360568232,469.57875
16549.0,United Kingdom,3770.54,10,1490.5756540428217,377.054
16592.0,United Kingdom,3290.03,16,1488.385224754218,205.626875
16474.0,United Kingdom,1598.3400000000001,6,1488.071893705825,266.39000000000004
15297.0,United Kingdom,624.94,3,1486.8884754605067,208.31333333333336
16361.0,United Kingdom,716.8100000000001,4,1485.4095029799419,179.20250000000001
16931.0,United Kingdom,4214.75,21,1483.5862068737654,200.70238095238096
12433.0,Norway,4304.1,7,1482.543186817877,614.8714285714286
14527.0,United Kingdom,4230.71,54,1481.0885512315472,78.34648148148148
16945.0,United Kingdom,3881.64,19,1479.8550736686611,204.29684210526315
17243.0,United Kingdom,4194.17,23,1476.342075160743,182.35521739130436
18122.0,United Kingdom,1642.77,6,1475.959898191534,273.795
17481.0,United Kingdom,1045.16,4,1475.6223346744912,261.29
13668.0,United Kingdom,4111.85,21,1467.467847590717,195.80238095238096
17068.0,United Kingdom,4056.44,21,1463.9589217168848,193.16380952380953
13268.0,United Kingdom,2847.0,10,1463.1245267727934,284.7
15622.0,United Kingdom,2716.29,9,1454.1149019536906,301.81
15500.0,United Kingdom,837.13,4,1453.4330056974486,209.2825
14422.0,United Kingdom,3018.09,6,1452.2947155780314,503.01500000000004
14562.0,United Kingdom,3366.32,17,1436.8873912172487,198.01882352941178
13429.0,United Kingdom,724.09,4,1431.241845114847,181.0225
17015.0,United Kingdom,1747.79,3,1430.2877856947532,582.5966666666667
17725.0,United Kingdom,2791.3,11,1428.7841579172941,253.75454545454548
13882.0,United Kingdom,686.34,5,1422.2680463096963,137.268
13808.0,United Kingdom,1013.66,5,1415.5926984626356,202.732
17757.0,United Kingdom,4082.05,30,1413.6381026495192,136.06833333333333
13102.0,United Kingdom,4004.77,24,1413.5462649820035,166.86541666666668
12490.0,France,3575.13,10,1413.3258732272072,357.51300000000003
13534.0,United Kingdom,3914.98,24,1412.9063660113718,163.12416666666667
13097.0,United Kingdom,3606.48,10,1412.6790886308288,360.648
15555.0,United Kingdom,3929.0,16,1410.0445499060818,245.5625
13115.0,United Kingdom,1893.96,4,1406.5608706490555,473.49
15701.0,United Kingdom,1188.8,4,1401.2516292922992,297.2
15861.0,United Kingdom,2769.61,7,1395.4435424269084,395.65857142857146
14852.0,United Kingdom,2107.06,6,1395.4330500644023,351.1766666666667
16242.0,United Kingdom,2907.73,7,1388.7869577162205,415.39
12381.0,Norway,1253.46,5,1388.3095858076754,250.692
18272.0,United Kingdom,2637.46,6,1383.1001535386952,439.57666666666665
15194.0,United Kingdom,3937.2200000000003,15,1382.1094271652976,262.48133333333334
15547.0,United Kingdom,3813.07,13,1380.0037200763677,293.31307692307695
13159.0,United Kingdom,1141.09,4,1370.1558012001208,285.2725
15727.0,United Kingdom,3655.41,7,1369.2281134790078,522.2014285714286
12957.0,United Kingdom,3457.64,8,1346.1692501279074,432.205
12867.0,United Kingdom,3490.47,7,1342.6761511131142,498.6385714285714
16767.0,United Kingdom,2983.55,10,1340.2972279288492,298.355
15513.0,United Kingdom,3100.2200000000003,15,1336.626544482108,206.68133333333336
13269.0,United Kingdom,3829.13,15,1333.2376730894182,255.27533333333335
16265.0,United Kingdom,3687.26,9,1330.7227947879915,409.6955555555556
16779.0,United Kingdom,3774.79,22,1328.7208915938124,171.58136363636365
14808.0,United Kingdom,1374.47,7,1327.7535040930838,196.35285714285715
15529.0,United Kingdom,3539.06,11,1321.7925967870408,321.7327272727273
16670.0,United Kingdom,3472.7200000000003,11,1304.6003607507275,315.7018181818182
15296.0,United Kingdom,2795.27,6,1301.2133595852824,465.87833333333333
12597.0,Spain,2499.07,4,1289.474939139094,624.7675
14085.0,United Kingdom,3679.7,18,1288.190762771905,204.42777777777778
15974.0,United Kingdom,2496.45,7,1282.9705742402316,356.63571428571424
14868.0,United Kingdom,2306.14,8,1282.6480962613523,288.2675
14800.0,United Kingdom,3219.52,12,1280.6263603846598,268.29333333333335
17870.0,United Kingdom,1324.53,11,1279.5109014939667,120.41181818181818
16712.0,United Kingdom,2557.6,10,1268.7226443313277,255.76
14112.0,United Kingdom,2505.16,6,1267.1720472061108,417.52666666666664
16762.0,United Kingdom,1232.13,3,1266.427554037627,410.71000000000004
14004.0,United Kingdom,2422.16,7,1265.0321204491352,346.0228571428571
15676.0,United Kingdom,2618.02,3,1264.5184066533918,872.6733333333333
17315.0,United Kingdom,3500.67,36,1263.38293638921,97.24083333333334
14262.0,United Kingdom,2287.61,8,1261.4205370500345,285.95125
14755.0,United Kingdom,3172.61,11,1254.201049656759,288.4190909090909
13381.0,United Kingdom,2615.55,6,1253.8975813767631,435.925
16438.0,United Kingdom,748.6,5,1249.0876939751035,149.72
14546.0,United Kingdom,2370.54,5,1248.2204505231196,474.108
14534.0,United Kingdom,3068.16,18,1247.4546124677136,170.45333333333332
17364.0,United Kingdom,3213.19,11,1247.2176410269865,292.10818181818183
17164.0,United Kingdom,2336.2,7,1245.4514686955185,333.74285714285713
12431.0,Australia,3032.51,13,1240.8132593152484,233.27
16133.0,United Kingdom,3040.37,29,1240.080038989579,104.84034482758621
18225.0,United Kingdom,3487.51,12,1237.7721965656842,290.62583333333333
14227.0,United Kingdom,2493.7200000000003,9,1237.034341813387,277.08000000000004
13285.0,United Kingdom,2566.02,4,1234.7601582681564,641.505
13654.0,United Kingdom,2208.87,6,1228.547659894375,368.145
15544.0,United Kingdom,3479.21,9,1228.0416354966792,386.5788888888889
12955.0,United Kingdom,2547.6,11,1225.8965164745227,231.6
16186.0,United Kingdom,3338.18,12,1225.3934047825792,278.1816666666667
16633.0,United Kingdom,2069.5,6,1225.2918053267713,344.9166666666667
15301.0,United Kingdom,3025.48,11,1222.3652595970354,275.0436363636364
14426.0,United Kingdom,2751.91,9,1219.1862627542962,305.7677777777778
14189.0,United Kingdom,3473.4900000000002,15,1216.0006882573534,231.566
14110.0,United Kingdom,2176.77,10,1210.6940153237983,217.677
17769.0,United Kingdom,2910.9500000000003,10,1210.3475586091483,291.095
15114.0,United Kingdom,2559.56,10,1209.010973156267,255.956
13139.0,United Kingdom,1869.92,6,1207.268258707915,311.65333333333336
13418.0,United Kingdom,3390.66,18,1206.7321211781073,188.37
13588.0,United Kingdom,2252.61,9,1205.8925112156298,250.29000000000002
16814.0,United Kingdom,3336.52,21,1204.1416171536669,158.88190476190476
12569.0,Germany,2345.09,28,1200.3824171139852,83.7532142857143
16837.0,United Kingdom,2004.05,9,1197.57831902983,222.67222222222222
13468.0,United Kingdom,3464.84,37,1196.6690992743365,93.64432432432433
13266.0,United Kingdom,2290.61,12,1196.3269253154187,190.8841666666667
17611.0,United Kingdom,3272.42,15,1187.680451595848,218.16133333333335
17159.0,United Kingdom,1394.85,3,1186.8187299335837,464.95
13408.0,United Kingdom,3436.06,42,1186.7292069049586,81.81095238095239
15399.0,United Kingdom,719.05,3,1184.3997853971082,239.6833333333333
18172.0,United Kingdom,2377.06,14,1179.1640009908608,169.79
14092.0,United Kingdom,3214.21,14,1176.5244680005994,229.58642857142857
14903.0,United Kingdom,2356.73,5,1173.610418821541,471.346
12380.0,Belgium,1505.05,4,1171.927690508559,376.2625
18145.0,United Kingdom,2716.12,4,1163.2191165139093,679.03
17920.0,United Kingdom,3338.62,17,1159.3087098734045,196.38941176470587
17377.0,United Kingdom,3135.02,20,1150.8165622768936,156.751
17238.0,United Kingdom,3303.65,17,1150.2745111035292,194.33235294117648
17091.0,United Kingdom,3271.9700000000003,9,1148.5821423242896,363.55222222222227
13198.0,United Kingdom,3139.55,6,1145.931275353024,523.2583333333333
13078.0,United Kingdom,3245.57,26,1145.5747399320412,124.8296153846154
13558.0,United Kingdom,561.11,4,1144.3036713910521,140.2775
13971.0,United Kingdom,2372.6,8,1141.6871074687756,296.575
13013.0,United Kingdom,3283.6,13,1137.1301365392294,252.58461538461538
14511.0,United Kingdom,1082.93,5,1131.1731959886897,216.586
15568.0,United Kingdom,624.79,3,1130.6014894383186,208.26333333333332
17730.0,United Kingdom,2850.88,13,1130.49269181064,219.29846153846154
13362.0,United Kingdom,2449.04,4,1127.7829051795834,612.26
12481.0,Germany,3000.2,10,1123.8023056400564,300.02
12662.0,Germany,3247.83,11,1118.711981237124,295.2572727272727
13815.0,Germany,2582.46,4,1117.1487044102387,645.615
16279.0,United Kingdom,1354.8,3,1115.7950276448105,451.59999999999997
14146.0,United Kingdom,3014.95,5,1109.9119296121373,602.99
12971.0,United Kingdom,3186.77,74,1109.578891150513,43.06445945945946
15144.0,United Kingdom,2630.76,16,1108.1925409124342,164.4225
17511.0,United Kingdom,3193.28,27,1105.851785359968,118.26962962962963
14944.0,United Kingdom,2296.58,12,1105.1065401966791,191.38166666666666
13975.0,United Kingdom,2108.58,6,1101.2573193086494,351.43
16145.0,United Kingdom,3015.15,11,1100.5254526542565,274.1045454545455
16303.0,United Kingdom,2637.92,3,1100.3851889162456,879.3066666666667
13883.0,United Kingdom,2080.33,5,1099.9166861013346,416.066
13510.0,United Kingdom,1565.02,4,1098.759477856068,391.255
13267.0,United Kingdom,3115.33,18,1096.5918780141285,173.0738888888889
15570.0,United Kingdom,3096.6800000000003,12,1096.0327626216117,258.0566666666667
13451.0,United Kingdom,2627.85,5,1092.6370538453252,525.5699999999999
13735.0,United Kingdom,1784.54,4,1091.7943043668024,446.135
16717.0,United Kingdom,2913.78,6,1091.4314652782762,485.63000000000005
12553.0,France,2729.7,10,1089.163001680884,272.96999999999997
14057.0,United Kingdom,2856.27,15,1088.9380909274396,190.418
16358.0,United Kingdom,1554.46,4,1085.4143529646178,388.615
17017.0,United Kingdom,3122.4,18,1084.2280689951895,173.46666666666667
16458.0,United Kingdom,3016.9,18,1082.7089342355966,167.60555555555555
12841.0,United Kingdom,3097.2400000000002,25,1081.33652540951,123.88960000000002
14395.0,United Kingdom,3112.46,9,1080.776484635142,345.8288888888889
13571.0,United Kingdom,2017.27,12,1075.426711863457,168.10583333333332
14704.0,United Kingdom,1343.73,7,1072.3090451321789,191.96142857142857
12615.0,France,1389.83,4,1069.2494678948906,347.4575
15521.0,United Kingdom,1787.96,7,1068.4474595407175,255.42285714285714
15443.0,United Kingdom,2650.2,7,1067.3867286064901,378.59999999999997
13999.0,United Kingdom,2916.79,12,1064.6241928419508,243.06583333333333
12476.0,Germany,2862.79,10,1063.0341704379737,286.279
14221.0,United Kingdom,2449.55,9,1059.6530474385277,272.1722222222222
15034.0,United Kingdom,2795.06,8,1059.315358557205,349.3825
13069.0,United Kingdom,3039.72,24,1058.3785924331023,126.65499999999999
17220.0,United Kingdom,2796.43,14,1056.717421951704,199.74499999999998
16327.0,United Kingdom,2912.46,6,1051.0994372266218,485.41
17419.0,United Kingdom,2900.52,12,1046.7903214686419,241.71
13842.0,United Kingdom,2516.05,9,1046.1515913494038,279.56111111111113
17690.0,United Kingdom,2788.7200000000003,15,1044.5870161271043,185.91466666666668
15356.0,United Kingdom,2728.95,10,1040.3980027225844,272.895
14178.0,United Kingdom,1407.76,7,1039.4729801331848,201.10857142857142
17442.0,United Kingdom,2050.99,6,1037.4415993785872,341.83166666666665
17428.0,United Kingdom,2671.7599999999998,19,1037.0585631693928,140.61894736842103
17469.0,United Kingdom,1522.71,5,1035.1164913973312,304.54200000000003
14688.0,United Kingdom,2949.27,20,1032.4815530940828,147.4635
17677.0,United Kingdom,2951.07,22,1030.3043290285034,134.13954545454547
13804.0,United Kingdom,2082.43,7,1029.0367756503024,297.48999999999995
16477.0,United Kingdom,2450.7200000000003,7,1022.2963509813875,350.1028571428572
16628.0,United Kingdom,1634.25,5,1019.2602918241471,326.85
16011.0,United Kingdom,2839.33,16,1018.9823853104697,177.458125
17700.0,United Kingdom,2095.79,4,1016.0982934585734,523.9475
13148.0,United Kingdom,2649.82,11,1013.2367387384287,240.89272727272729
18241.0,United Kingdom,1648.04,17,1013.1069492702948,96.9435294117647
15123.0,United Kingdom,1563.03,2,1009.1322122915592,781.515
16170.0,United Kingdom,1551.72,6,1006.8899349500799,258.62
14088.0,United Kingdom,2451.42,10,1006.2530726871739,245.142
13632.0,United Kingdom,1713.6100000000001,5,1005.3139411040407,342.72200000000004
15955.0,United Kingdom,2716.76,14,1000.1374264558517,194.05428571428573
17173.0,United Kingdom,975.72,6,994.9207626398367,162.62
17625.0,United Kingdom,1852.75,4,991.834960403602,463.1875
16686.0,United Kingdom,2376.23,7,991.2235008864751,339.4614285714286
12437.0,France,2544.42,18,990.6236518002021,141.35666666666668
16722.0,United Kingdom,2701.77,13,986.1421992994347,207.82846153846154
17231.0,United Kingdom,2685.82,10,985.9223033009443,268.582
15632.0,United Kingdom,1994.95,8,985.8083659876065,249.36875
14626.0,United Kingdom,1607.06,4,983.2107740794341,401.765
15752.0,United Kingdom,2554.85,7,982.7719947947812,364.9785714285714
13658.0,United Kingdom,1488.25,5,980.5621198065484,297.65
12347.0,Iceland,2783.37,7,977.0655224470755,397.6242857142857
12656.0,France,1647.45,5,975.4080621819712,329.49
17059.0,United Kingdom,2563.81,5,968.8147722539088,512.762
15696.0,United Kingdom,2213.71,8,967.4025517259486,276.71375
16393.0,United Kingdom,2762.94,13,967.2510764717251,212.53384615384616
17863.0,United Kingdom,2339.92,6,966.6615681329234,389.9866666666667
17644.0,United Kingdom,1954.6,11,965.8693361534754,177.6909090909091
14659.0,United Kingdom,2302.78,9,963.7134173356529,255.86444444444447
18041.0,United Kingdom,2712.54,21,962.7231446138595,129.16857142857143
14646.0,Netherlands,2642.3,25,961.7036214980412,105.69200000000001
17799.0,United Kingdom,2538.96,10,959.4244324508387,253.89600000000002
16929.0,United Kingdom,1132.6100000000001,7,957.3497669916472,161.8014285714286
16678.0,United Kingdom,2093.46,11,957.1768346457507,190.31454545454545
